Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
136,699,140,9-Sep,TOR,,BOS,L3-13,GS-9,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.288,0.403,0.56,0.962,2,0.97,-0.107,-1.24,,,3B
137,700,141,10-Sep,TOR,,BOS,W3-2,CG,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285,0.4,0.555,0.955,2,1.05,-0.142,-1.91,,,3B
138,701,142,11-Sep,TOR,,BOS,L8-11,CG,5,3,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0.284,0.4,0.552,0.952,2,0.76,-0.013,-0.18,,,3B
139,702,146 (3),15-Sep,TOR,@,LAA,W7-2,CG,5,3,2,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0.288,0.405,0.559,0.963,2,0.54,0.142,2.01,,,DH
140,703,147,16-Sep,TOR,@,LAA,W5-0,CG,5,2,0,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0.289,0.406,0.558,0.965,2,0.78,0.027,0.2,,,DH
141,704,148,17-Sep,TOR,@,LAA,L1-6,CG,5,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.287,0.405,0.554,0.959,2,1.12,-0.065,-0.81,,,3B
142,705,149,18-Sep,TOR,@,LAA,L0-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0.285,0.404,0.551,0.955,2,1.46,-0.136,-1.49,,,3B
143,706,150,19-Sep,TOR,@,SEA,W3-2,GS-7,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.283,0.401,0.547,0.948,2,0.76,-0.078,-1.09,,,3B
144,707,151,20-Sep,TOR,@,SEA,W10-2,GS-8,5,4,2,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.283,0.401,0.55,0.951,2,0.61,-0.039,0.57,,,3B
145,708,152,21-Sep,TOR,@,SEA,L1-2,CG(12),5,5,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.284,0.401,0.551,0.952,2,1.43,0.061,0.46,,,3B
146,709,153,23-Sep,TOR,,NYY,W9-0,GS-9,5,4,2,1,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0.283,0.401,0.554,0.955,2,0.46,0.012,1.12,,,3B
147,710,154,24-Sep,TOR,,NYY,W3-0,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285,0.402,0.554,0.955,2,1.05,0.033,0.14,,,3B
148,711,155,25-Sep,TOR,,NYY,W4-3,CG,5,3,1,1,1,0,0,0,2,1,1,0,0,0,0,1,1,0,0.285,0.403,0.554,0.957,2,1.82,0.079,0.31,,,3B
149,712,156,26-Sep,TOR,,NYY,L5-7,CG,5,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.284,0.403,0.551,0.954,2,1.19,-0.078,-0.85,,,3B
150,713,157,27-Sep,TOR,,BAL,W5-1,CG,4,2,1,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0.286,0.407,0.558,0.965,2,0.61,0.174,2.24,,,3B
151,714,158,28-Sep,TOR,,BAL,L2-3,CG,4,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.286,0.407,0.559,0.966,2,0.8,-0.002,0.14,,,3B
152,715,159,29-Sep,TOR,,BAL,L0-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.285,0.406,0.556,0.962,2,1.02,-0.044,-0.36,,,3B
153,716,160,30-Sep,TOR,@,BOS,L3-5,CG,5,4,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.286,0.406,0.555,0.962,2,1.67,-0.093,-0.55,,,3B
154,717,161,1-Oct,TOR,@,BOS,W4-3,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.284,0.404,0.551,0.956,2,0.82,-0.083,-0.77,,,3B
155,718,162,2-Oct,TOR,@,BOS,W2-1,CG,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.284,0.404,0.549,0.953,2,0.91,0.034,0.06,,,3B
